LEAID,NAME,OPSTFIPS,STREET,CITY,STATE,ZIP,STFIP,CNTY,NMCNTY,LAT,LON,CBSA,NMCBSA,CBSATYPE,CSA,NMCSA,NECTA,NMNECTA,CD,SLDL,SLDU,SCHOOLYEAR,LOCALE,LOC_OTHER,LOC_COUNT,LOC_SCH
1200002,FL VIRTUAL,12,2145 METROCENTER BLVD STE 100,ORLANDO,FL,32835,12,12095,Orange County,28.518969,-81.46777,36740,"Orlando-Kissimmee-Sanford, FL",1,422,"Orlando-Deltona-Daytona Beach, FL",N,N,1210,12046,12011,2017-2018,11,0.0,1,11
1200005,CESA,12,2601 BLAIR STONE ROAD,TALLAHASSEE,FL,32460,12,12073,Leon County,30.4252,-84.2493,45220,"Tallahassee, FL",1,533,"Tallahassee-Bainbridge, FL-GA",N,N,1205,12008,12003,2017-2018,12,-2.0,-2,N
1200030,ALACHUA,12,620 E UNIVERSITY AVE,GAINESVILLE,FL,32601,12,12001,Alachua County,29.652601,-82.318978,23540,"Gainesville, FL",1,264,"Gainesville-Lake City, FL",N,N,1203,12020,12008,2017-2018,12,60.32,6,"12, 22, 31, 32, 41, 42"
1200060,BAKER,12,270 SOUTH BLVD E,MACCLENNY,FL,32063,12,12003,Baker County,30.277207,-82.116208,27260,"Jacksonville, FL",1,300,"Jacksonville-St. Marys-Palatka, FL-GA",N,N,1205,12010,12005,2017-2018,32,0.0,1,32
1200080,LAKE WALES CHARTER SCHOOLS,12,151 CENTRAL AVENUE EAST,LAKE WALES,FL,33853,12,12105,Polk County,27.901048,-81.58847800000001,29460,"Lakeland-Winter Haven, FL",1,N,N,N,N,1209,12042,12026,2017-2018,22,-2.0,-2,N
1200081,SOUTH TECH ACADEMY,12,1300 SW 30TH AVE,BOYNTON BEACH,FL,33426,12,12099,Palm Beach County,26.498117,-80.084486,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",1,370,"Miami-Fort Lauderdale-Port St. Lucie, FL",N,N,1221,12088,12031,2017-2018,21,-2.0,-2,N
1200082,UNITED CEREBRAL PALSY SYSTEM,12,3305 S.ORANGE AVENUE,ORLANDO,FL,32806,12,12095,Orange County,28.506442,-81.37550300000001,36740,"Orlando-Kissimmee-Sanford, FL",1,422,"Orlando-Deltona-Daytona Beach, FL",N,N,1207,12047,12013,2017-2018,11,-2.0,-2,N
1200090,BAY,12,1311 BALBOA AVE,PANAMA CITY,FL,32401,12,12005,Bay County,30.172515,-85.67593600000001,37460,"Panama City, FL",1,N,N,N,N,1202,12006,12002,2017-2018,22,39.12,4,"13, 22, 41, 42"
1200120,BRADFORD,12,501 W WASHINGTON ST,STARKE,FL,32091,12,12007,Bradford County,29.951584,-82.112663,N,N,0,N,N,N,N,1203,12019,12005,2017-2018,32,17.51,2,"32, 42"
1200150,BREVARD,12,2700 JUDGE FRAN JAMIESON WAY,VIERA,FL,32940,12,12009,Brevard County,28.2486,-80.73611100000001,37340,"Palm Bay-Melbourne-Titusville, FL",1,N,N,N,N,1208,12052,12017,2017-2018,21,52.15,5,"12, 13, 21, 23, 41"
